covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p),Model,Analysis_Type
C(adv_id)[T.p6],0.2127449202107516,1.2370690596797682,0.2034820901541321,-0.18607264799027967,0.6115624884117828,0.830213279464802,1.8433092992724969,0.0,1.045521598729417,0.2957819634445732,1.7573940141962596,claude_35,Baseline_TimeVarying
C(adv_id)[T.p7],0.18501916318566686,1.2032414978469903,0.20402593371751312,-0.21486431881281515,0.5849026451841488,0.8066508801017455,1.7948162431291892,0.0,0.9068413991029084,0.36449067386039535,1.4560461937713336,claude_35,Baseline_TimeVarying
C(adv_id)[T.p8],-0.11046552525657782,0.895417198935576,0.21142359899417162,-0.524848164766993,0.3039171142538374,0.5916451901325858,1.355156728257959,0.0,-0.5224843668450798,0.6013331283830883,0.7337636538364308,claude_35,Baseline_TimeVarying
C(base_id)[T.Humanities],-0.012451126431358771,0.9876260681247985,0.13473772189891786,-0.2765322087122115,0.251629955849494,0.758409191354896,1.286120028024832,0.0,-0.09241010057079474,0.926372214673842,0.11033611266709052,claude_35,Baseline_TimeVarying
C(base_id)[T.Legal],0.03712730823762767,1.0378251361173418,0.13326303121961827,-0.22406343342346097,0.2983180498987163,0.7992644326820758,1.3475903206935402,0.0,0.27860170894988606,0.7805505010657807,0.3574361183149382,claude_35,Baseline_TimeVarying
C(base_id)[T.Medical],0.08421507530228671,1.087862841079176,0.1332893293148097,-0.1770272096782391,0.34545736028281254,0.837756989114751,1.4126358554780796,0.0,0.6318215849326029,0.5275034674791107,0.922747517658107,claude_35,Baseline_TimeVarying
C(base_id)[T.STEM],0.03595579819755996,1.0366100254466926,0.1277472459013298,-0.2144242028932285,0.2863357992883484,0.8070059781320429,1.3315395102076582,0.0,0.281460456887906,0.7783572534501052,0.36149561386513784,claude_35,Baseline_TimeVarying
prompt_to_prompt_drift,-0.8698522569303505,0.4190134510082247,3.2741111591541703,-7.286992210253214,5.547287696392512,0.0006843834416166145,256.5407948957595,0.0,-0.2656758474733848,0.7904888660058546,0.33918295244446434,claude_35,Baseline_TimeVarying
context_to_prompt_drift,-0.5792303469504119,0.5603294599255677,0.8483451472053208,-2.241956281932171,1.0834955880313475,0.10625044510826029,2.95499094936092,0.0,-0.6827767552611739,0.4947479199877175,1.0152344529601292,claude_35,Baseline_TimeVarying
cumulative_drift,0.5314737256184332,1.7014379145200622,1.380624407566891,-2.174500389389622,3.237447840626489,0.11366492769103359,25.468638706526363,0.0,0.3849517093175708,0.7002731939203637,0.5140102319396208,claude_35,Baseline_TimeVarying
C(adv_id)[T.p1],-0.07912790679642846,0.923921741016972,0.2851228982205804,-0.6379585184764455,0.47970270488358857,0.5283699813166353,1.6155940225761591,0.0,-0.27752210464419635,0.7813792350863111,0.35590517803490196,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p2],-0.22685969969328357,0.7970325983640549,0.2955324129862427,-0.8060925854105366,0.3523731860239695,0.44659971157042455,1.422439259132352,0.0,-0.7676305194443903,0.44270672537206024,1.1755768046067223,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p3],-0.03154773471833559,0.9689447030473191,0.282584815838682,-0.5854037963400361,0.5223083269033649,0.5568809499165176,1.6859148040603678,0.0,-0.11163987925078436,0.911108950585592,0.1343045127906556,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p4],0.08111719543957113,1.0844979873377256,0.2779033665687761,-0.4635633942176625,0.6257977850968048,0.629038136208328,1.8697370109052642,0.0,0.2918899344081752,0.7703707797155785,0.3763751123172429,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p5],0.23116993395488722,1.260073350504246,0.2718670978767029,-0.3016797864648762,0.7640196543746507,0.7395748488536334,2.1468886497588686,0.0,0.8503049311974021,0.39515557568843485,1.3395073299902522,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p6],-0.1443144235593099,0.8656155353487847,0.2927041626062328,-0.7180040403924818,0.429375193273862,0.48772476402228043,1.5362973347052227,0.0,-0.49303850780370456,0.621985378673682,0.6850474282982101,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p7],-0.12496104860860077,0.8825312777363322,0.2889744024414653,-0.6913404698478562,0.44141837263065464,0.5009041718986218,1.5549110985255623,0.0,-0.4324294731742301,0.6654293008436238,0.5876427010875467,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p8],0.2931066371006306,1.3405857389860885,0.26820571393680626,-0.23256690266336205,0.8187801768646232,0.7924967274313733,2.2677319178311732,0.0,1.0928426273934322,0.2744629019388098,1.865316935842193,llama_4_maverick,Baseline_TimeVarying
C(base_id)[T.Humanities],0.1350425667730565,1.1445855046257938,0.2026467028547363,-0.2621376724080168,0.5322228059541299,0.7694050905641492,1.7027129056800219,0.0,0.6663940980567514,0.5051592339122299,0.9851898758048288,llama_4_maverick,Baseline_TimeVarying
C(base_id)[T.Legal],0.18566405953945903,1.2040177141643178,0.19429261774711806,-0.19514247370690013,0.5664705927858182,0.8227174341029831,1.7620371173999076,0.0,0.9555898813464464,0.33927947565619915,1.5594539364701394,llama_4_maverick,Baseline_TimeVarying
C(base_id)[T.Medical],0.18702931155238517,1.2056626243751702,0.19429108992442398,-0.19377422721651882,0.5678328503212892,0.8238438848001409,1.764439101429832,0.0,0.9626242336956187,0.3357361315876579,1.5746002880952343,llama_4_maverick,Baseline_TimeVarying
C(base_id)[T.STEM],-0.12847040022375408,0.8794395932483426,0.20164626812016123,-0.5236898233561774,0.2667490229086692,0.5923309143315214,1.3057127012282506,0.0,-0.6371077502272366,0.524054660629661,0.9322107974250304,llama_4_maverick,Baseline_TimeVarying
prompt_to_prompt_drift,-1.5569588723133523,0.21077609452791793,5.648556697960814,-12.627926564949039,9.514008820322335,3.2791491819992834e-06,13548.197888744759,0.0,-0.2756383542853399,0.7828258479396581,0.3532367021332881,llama_4_maverick,Baseline_TimeVarying
context_to_prompt_drift,2.709726865966339,15.025171068788495,1.619604377195252,-0.4646393825397799,5.884093114472458,0.6283616625237594,359.27679728204714,0.0,1.6730794903499244,0.09431164850513564,3.4064202194816056,llama_4_maverick,Baseline_TimeVarying
cumulative_drift,-0.533054018294388,0.5868101015079692,3.1259726756979744,-6.659847879318725,5.593739842729948,0.0012813412740669528,268.7387834927421,0.0,-0.1705242091328794,0.8645978970401746,0.20989876771369018,llama_4_maverick,Baseline_TimeVarying
C(adv_id)[T.p1],-0.022666764559621976,0.9775881965339257,0.24603966779691838,-0.5048956522097814,0.4595621230905374,0.6035685531859588,1.5833805074135627,0.0,-0.09212646384456659,0.9265975627501087,0.10998520726359425,qwen_max,Baseline_TimeVarying
C(adv_id)[T.p2],0.07553140748198856,1.0784570988080522,0.243901966368311,-0.4025076623584005,0.5535704773223776,0.668641215537896,1.739452619644208,0.0,0.3096793708006857,0.7568047918129661,0.402006871560322,qwen_max,Baseline_TimeVarying
C(adv_id)[T.p3],-0.016542098505949728,0.9835939706824293,0.2461866070219701,-0.4990589817451267,0.46597478473322723,0.6071016847659253,1.5935668166294765,0.0,-0.06719333235082721,0.9464277931431473,0.07943565387974597,qwen_max,Baseline_TimeVarying
C(adv_id)[T.p4],0.09428138787125702,1.0988689108011103,0.2437796716812215,-0.38351798878693605,0.5720807645294501,0.6814598193030027,1.771950229377079,0.0,0.3867483585528168,0.6989425116410628,0.5167542967703507,qwen_max,Baseline_TimeVarying
C(adv_id)[T.p5],-0.05706155763003026,0.9445359241839307,0.24614392330313392,-0.5394947823175621,0.4253716670575015,0.5830427414797867,1.5301590236929854,0.0,-0.23182192298022802,0.8166763287685324,0.29216368285985694,qwen_max,Baseline_TimeVarying
C(adv_id)[T.p6],-0.0744475838878447,0.9282561283611706,0.24943069149773628,-0.5633227558623288,0.4144275880866395,0.5693142253694912,1.513504144887375,0.0,-0.2984700216353301,0.7653444532496692,0.3858188972115519,qwen_max,Baseline_TimeVarying
C(adv_id)[T.p7],-0.01684321585356822,0.9832978380624159,0.24615272809044167,-0.4992936976071148,0.4656072658999783,0.6069592050924448,1.5929812584207503,0.0,-0.06842587520451802,0.9454466246628839,0.08093208198759598,qwen_max,Baseline_TimeVarying
C(adv_id)[T.p8],0.01847132929283268,1.0186429795363297,0.24319787923800926,-0.45818775513018684,0.4951304137158522,0.6324287233221992,1.6407121964794364,0.0,0.07595185184470887,0.9394574041520072,0.09010034485651137,qwen_max,Baseline_TimeVarying
C(base_id)[T.Humanities],-0.05132822228677197,0.949966819075213,0.17080473949675676,-0.3860993600891613,0.28344291551561734,0.6797029869756617,1.3276930874752684,0.0,-0.30050818518268685,0.7637895539121974,0.3887529060373388,qwen_max,Baseline_TimeVarying
C(base_id)[T.Legal],0.017031440687618592,1.0171773025763207,0.16993628277291037,-0.31603755321390015,0.3501004345891373,0.7290320721562152,1.419210079216841,0.0,0.10022250934121046,0.9201676761130515,0.12003131691878684,qwen_max,Baseline_TimeVarying
C(base_id)[T.Medical],0.012488203958215593,1.012566507193358,0.16977941475019914,-0.32027333426846316,0.34524974218489435,0.725950582781262,1.412342597152635,0.0,0.07355546593554826,0.9413641081308651,0.08717524718071538,qwen_max,Baseline_TimeVarying
C(base_id)[T.STEM],-0.01616377609263248,0.983966156725864,0.16595969129022464,-0.3414387939068585,0.30911124172159354,0.7107469683337341,1.3622138970943176,0.0,-0.09739579512934753,0.9224120838556331,0.1165166820663619,qwen_max,Baseline_TimeVarying
prompt_to_prompt_drift,-4.604900632067859,0.010002695902531547,5.574442518565702,-15.530607202345386,6.320805938209667,1.7994632907111712e-07,556.020930435201,0.0,-0.8260737493895076,0.4087622576611428,1.2906661011529905,qwen_max,Baseline_TimeVarying
context_to_prompt_drift,0.1067484296840748,1.1126543084718514,1.790143267553129,-3.401867901886908,3.6153647612550572,0.03331099015078993,37.164899769021616,0.0,0.0596312214887609,0.9524493514546458,0.07028571865727075,qwen_max,Baseline_TimeVarying
cumulative_drift,-0.5394132927979757,0.5830902552886006,3.1978497188692843,-6.80708356975331,5.728256984157358,0.0011059135209594343,307.4329406132622,0.0,-0.16868000069393654,0.8660483504845039,0.20748052368015285,qwen_max,Baseline_TimeVarying
