Model,Term,Coefficient,Hazard_Ratio,P_Value,Lower_CI,Upper_CI,Type
qwen_3,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,1.640335007327959,5.156896821112562,0.2843114215311605,,,combined
qwen_3,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,0.9930567139501952,2.6994733918992724,0.5011562095501287,,,combined
qwen_3,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,-0.752243933713368,0.47130778185835454,0.6196796727220555,,,combined
qwen_3,C(subject_cluster)[T.STEM]:context_to_prompt_drift,-1.2577113332099374,0.2843039595064365,0.4589180393044653,,,combined
qwen_3,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,2.276123829308926,9.738857678506466,0.13169321488997224,,,combined
qwen_max,C(adv_id)[T.p1]:cumulative_drift,-5.404761630346339,0.004495125775061033,0.5217492642358159,,,combined
qwen_max,C(adv_id)[T.p2]:cumulative_drift,6.549861852006145,699.1475813082418,0.36965099711629146,,,combined
qwen_max,C(adv_id)[T.p3]:cumulative_drift,-2.4451727849026557,0.08671115122946789,0.7611674160063637,,,combined
qwen_max,C(adv_id)[T.p4]:cumulative_drift,-0.29931224592578737,0.7413278966770238,0.9672863653702849,,,combined
qwen_max,C(adv_id)[T.p5]:cumulative_drift,2.628757371284825,13.85654066425166,0.7300556340087004,,,combined
qwen_max,C(adv_id)[T.p6]:cumulative_drift,-0.30510135888596657,0.7370486641739157,0.9672460826931355,,,combined
qwen_max,C(adv_id)[T.p7]:cumulative_drift,-3.949116899962212,0.019271713113503487,0.5869534254449846,,,combined
qwen_max,C(adv_id)[T.p8]:cumulative_drift,3.8661684667121325,47.759044696257256,0.5719530943306416,,,combined
qwen_max,C(adv_id)[T.p1]:prompt_to_prompt_drift,-8.342605610507821,0.0002381510050450331,0.6116452819925527,,,combined
qwen_max,C(adv_id)[T.p2]:prompt_to_prompt_drift,1.0268866093857272,2.7923585841888006,0.9419769529178474,,,combined
qwen_max,C(adv_id)[T.p3]:prompt_to_prompt_drift,-10.019642464266617,4.45168644461888e-05,0.521886682745035,,,combined
qwen_max,C(adv_id)[T.p4]:prompt_to_prompt_drift,14.655477798297682,2316291.0946141705,0.3241774715044401,,,combined
qwen_max,C(adv_id)[T.p5]:prompt_to_prompt_drift,5.113964585963558,166.32847295807792,0.7216853277782703,,,combined
qwen_max,C(adv_id)[T.p6]:prompt_to_prompt_drift,-9.45710853444281,7.8132181225723e-05,0.5223526088691253,,,combined
qwen_max,C(adv_id)[T.p7]:prompt_to_prompt_drift,-4.944628803188565,0.007121557672996735,0.7459683991527588,,,combined
qwen_max,C(adv_id)[T.p8]:prompt_to_prompt_drift,20.710855260785586,987666117.4410464,0.11547401302288025,,,combined
qwen_max,C(subject_cluster)[T.General_Knowledge]:context_to_prompt_drift,-4.852000328385829,0.007812733874858287,0.1739614871653007,,,combined
qwen_max,C(subject_cluster)[T.Humanities]:context_to_prompt_drift,0.19622240545066783,1.216797497638433,0.9433794886585622,,,combined
qwen_max,C(subject_cluster)[T.Law_Legal]:context_to_prompt_drift,2.7888811171697623,16.262813435568106,0.2870910139967,,,combined
qwen_max,C(subject_cluster)[T.Medical_Health]:context_to_prompt_drift,2.3599132125383235,10.59003233052519,0.3826252549829413,,,combined
qwen_max,C(subject_cluster)[T.STEM]:context_to_prompt_drift,0.20520361568854822,1.2277750337724123,0.9490500431965441,,,combined
qwen_max,C(subject_cluster)[T.Social_Sciences]:context_to_prompt_drift,1.2100631475154324,3.353696423459206,0.6581450668513222,,,combined
